bin_id	Clone_0	Clone_1	Clone_2	Clone_3
bin_0	10	1	9	2
bin_1	10	1	9	2
bin_2	10	1	9	2
bin_3	10	1	9	2
bin_4	10	1	9	2
bin_5	10	1	9	2
bin_6	10	1	9	2
bin_7	10	1	9	2
bin_8	10	1	9	2
bin_9	10	1	9	2
bin_10	10	1	9	2
bin_11	10	1	9	2
bin_12	10	1	9	2
bin_13	10	1	9	2
bin_14	10	1	9	2
bin_15	10	1	9	2
bin_16	10	1	9	2
bin_17	10	1	9	2
bin_18	10	1	9	2
bin_19	10	1	9	2
bin_20	10	1	9	2
bin_21	10	1	9	2
bin_22	10	1	9	2
bin_23	10	1	9	2
bin_24	10	1	9	2
bin_25	10	1	9	2
bin_26	10	1	9	2
bin_27	10	1	9	2
bin_28	10	1	9	2
bin_29	10	1	9	2
bin_30	10	1	9	2
bin_31	10	1	9	2
bin_32	10	1	9	2
bin_33	10	1	9	2
bin_34	10	1	9	2
bin_35	10	1	9	2
bin_36	10	1	9	2
bin_37	10	1	9	2
bin_38	10	1	9	2
bin_39	10	1	9	2
bin_40	10	1	9	2
bin_41	10	1	9	2
bin_42	10	1	9	2
bin_43	10	1	9	2
bin_44	10	1	9	2
bin_45	10	1	9	2
bin_46	10	1	9	2
bin_47	10	1	9	2
bin_48	10	1	9	2
bin_49	10	1	9	2
bin_50	10	1	9	2
bin_51	10	1	9	2
bin_52	10	1	9	2
bin_53	10	1	9	2
bin_54	10	1	9	2
bin_55	10	1	9	2
bin_56	10	1	9	2
bin_57	10	1	9	2
bin_58	10	1	9	2
bin_59	10	1	9	2
bin_60	10	1	9	2
bin_61	10	1	9	2
bin_62	10	1	9	2
bin_63	10	1	9	2
bin_64	10	1	9	2
bin_65	10	1	9	2
bin_66	10	1	9	2
bin_67	10	1	9	2
bin_68	10	1	9	2
bin_69	10	1	9	2
bin_70	10	1	9	2
bin_71	10	1	9	2
bin_72	10	1	9	2
bin_73	10	1	9	2
bin_74	10	1	9	2
bin_75	10	1	9	2
bin_76	10	1	9	2
bin_77	10	1	9	2
bin_78	10	1	9	2
bin_79	10	1	9	2
bin_80	10	1	9	2
bin_81	10	1	9	2
bin_82	10	1	9	2
bin_83	10	1	9	2
bin_84	10	1	9	2
bin_85	10	1	9	2
bin_86	10	1	9	2
bin_87	10	1	9	2
bin_88	10	1	9	2
bin_89	10	1	9	2
bin_90	10	1	9	2
bin_91	10	1	9	2
bin_92	10	1	9	2
bin_93	10	1	9	2
bin_94	10	1	9	2
bin_95	10	1	9	2
bin_96	10	1	9	2
bin_97	10	1	9	2
bin_98	10	1	9	2
bin_99	10	1	9	2
bin_100	10	1	9	2
bin_101	10	1	9	2
bin_102	10	1	9	2
bin_103	10	1	9	2
bin_104	10	1	9	2
bin_105	10	1	9	2
bin_106	10	1	9	2
bin_107	10	1	9	2
bin_108	10	1	9	2
bin_109	10	1	9	2
bin_110	10	1	9	2
bin_111	10	1	9	2
bin_112	10	1	9	2
bin_113	10	1	9	2
bin_114	10	1	9	2
bin_115	10	1	9	2
bin_116	10	1	9	2
bin_117	10	1	9	2
bin_118	10	1	9	2
bin_119	10	1	9	2
bin_120	10	1	9	2
bin_121	10	1	9	2
bin_122	10	1	9	2
bin_123	10	1	9	2
bin_124	10	1	9	2
bin_125	10	1	9	2
bin_126	10	1	9	2
bin_127	10	1	9	2
bin_128	10	1	9	2
bin_129	10	1	9	2
bin_130	10	1	9	2
bin_131	10	1	9	2
bin_132	10	1	9	2
bin_133	10	1	9	2
bin_134	10	1	9	2
bin_135	10	1	9	2
bin_136	10	1	9	2
bin_137	10	1	9	2
bin_138	10	1	9	2
bin_139	10	1	9	2
bin_140	10	1	9	2
bin_141	10	1	9	2
bin_142	10	1	9	2
bin_143	10	1	9	2
bin_144	10	1	9	2
bin_145	10	1	9	2
bin_146	10	1	9	2
bin_147	10	1	9	2
bin_148	10	1	9	2
bin_149	10	1	9	2
bin_150	10	1	9	2
bin_151	10	1	9	2
bin_152	10	1	9	2
bin_153	10	1	9	2
bin_154	10	1	9	2
bin_155	10	1	9	2
bin_156	10	1	9	2
bin_157	10	1	9	2
bin_158	10	1	9	2
bin_159	10	1	9	2
bin_160	10	1	9	2
bin_161	10	1	9	2
bin_162	10	1	9	2
bin_163	10	1	9	2
bin_164	10	1	9	2
bin_165	10	1	9	2
bin_166	10	1	9	2
bin_167	10	1	9	2
bin_168	10	1	9	2
bin_169	10	1	9	2
bin_170	10	1	9	2
bin_171	10	1	9	2
bin_172	10	1	9	2
bin_173	10	1	9	2
bin_174	10	1	9	2
bin_175	10	1	9	2
bin_176	10	1	9	2
bin_177	10	1	9	2
bin_178	10	1	9	2
bin_179	10	1	9	2
bin_180	10	1	9	2
bin_181	10	1	9	2
bin_182	10	1	9	2
bin_183	10	1	9	2
bin_184	10	1	9	2
bin_185	10	1	9	2
bin_186	10	1	9	2
bin_187	10	1	9	2
bin_188	10	1	9	2
bin_189	10	1	9	2
bin_190	10	1	9	2
bin_191	10	1	9	2
bin_192	10	1	9	2
bin_193	10	1	9	2
bin_194	10	1	9	2
bin_195	10	1	9	2
bin_196	10	1	9	2
bin_197	10	1	9	2
bin_198	10	1	9	2
bin_199	10	1	9	2
bin_200	10	1	9	2
bin_201	10	1	9	2
bin_202	10	1	9	2
bin_203	10	1	9	2
bin_204	10	1	9	2
bin_205	10	1	9	2
bin_206	10	1	9	2
bin_207	10	1	9	2
bin_208	10	1	9	2
bin_209	10	1	9	2
bin_210	10	1	9	2
bin_211	10	1	9	2
bin_212	10	1	9	2
bin_213	10	1	9	2
bin_214	10	1	9	2
bin_215	10	1	9	2
bin_216	10	1	9	2
bin_217	10	1	9	2
bin_218	10	1	9	2
bin_219	10	1	9	2
bin_220	10	1	9	2
bin_221	10	1	9	2
bin_222	10	1	9	2
bin_223	10	1	9	2
bin_224	10	1	9	2
bin_225	10	1	9	2
bin_226	10	1	9	2
bin_227	10	1	9	2
bin_228	10	1	9	2
bin_229	10	1	9	2
bin_230	10	1	9	2
bin_231	10	1	9	2
bin_232	10	1	9	2
bin_233	10	1	9	2
bin_234	10	1	9	2
bin_235	10	1	9	2
bin_236	10	1	9	2
